24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.817961216 -4.031026363 24.838638306
H 9.563799858 -2.516244888 25.999015808
C 8.722995758 -3.752448320 24.655485153
H 10.202411652 -4.144451141 25.916646957
N 7.718502998 -1.465006709 22.097953796
C 9.819123268 -3.316646338 25.307678223
H 8.515854836 1.385666370 23.563171387
H 7.022902012 0.444046974 22.019479752
N 8.128254890 -1.220452785 19.462570190
C 9.978157043 0.186613426 23.008010864
H 9.012797356 -1.365254521 19.952552795
H 10.603898048 -2.924230576 24.604505539
O 9.909663200 -2.347301006 22.090589523
C 8.722711563 0.300097555 23.562618256
H 7.691898823 -0.065039620 23.780187607
H 10.803352356 0.865259409 23.264921188
H 8.084586143 0.817714036 19.787458420
C 8.831109047 -1.925165057 22.077495575
C 7.339478970 -0.349627972 21.413116455
H 10.031125069 0.038805898 21.892845154
C 7.415555477 -0.034019731 19.977613449
O 9.514428139 -0.752990007 23.864780426
H 7.707995892 -1.365825057 18.566295624
H 6.425486088 0.247389942 19.593080521
