24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.348852158 -3.081933975 23.911052704
H 10.634707451 -1.495417595 21.768751144
H 8.134785652 -2.862896204 26.064435959
C 7.665571690 -2.056930065 24.112472534
C 8.386348724 -2.013565302 25.441974640
H 8.099074364 -1.110548019 25.962095261
C 8.273190498 -0.766014755 21.029277802
H 9.457365036 -1.999484420 25.277214050
H 11.156065941 -0.130733460 22.282817841
C 8.682861328 -1.815406442 21.920495987
N 10.722951889 -0.494672239 21.415910721
H 9.228026390 -2.718175411 21.695196152
N 8.974179268 -0.225448951 23.598756790
H 9.414338112 1.083045125 21.556264877
C 7.958318233 -1.735205531 20.106399536
N 8.685781479 -1.551957726 23.192119598
H 6.784372807 -1.424778700 23.964187622
H 8.128924370 0.332816899 23.330320358
H 7.401127338 -0.053434212 21.037439346
H 6.983020306 -2.185170889 19.995471954
C 9.532091141 0.176095948 20.968698502
H 8.576156616 -1.835802913 19.238681793
H 9.746936798 0.210359305 23.497203827
H 9.608998299 0.465123713 19.929471970
