24
stable:False satoms:21 tatoms:24 sratio:0.875
C 7.154004574 -2.767216206 23.727699280
H 8.582479477 -2.122997761 25.164247513
C 8.345082283 -3.023974180 24.627834320
H 8.149921417 -3.796074629 25.359819412
H 6.271382809 -2.605116844 24.307937622
H 9.178786278 -3.291501760 24.001296997
C 10.463517189 -0.896470904 21.365575790
H 11.140953064 -0.357820421 20.694620132
H 12.627366066 -0.123499073 22.051488876
H 9.486309052 -0.750689209 23.281837463
H 11.069227219 -0.029386682 23.292366028
O 12.547413826 0.752227247 21.908605576
H 7.091529369 -3.522351980 22.982557297
H 9.782116890 0.774075568 22.453121185
O 5.170161724 -1.229390621 22.287078857
H 10.938977242 -1.833358288 21.541679382
C 10.186203957 -0.192608416 22.682197571
C 9.217888832 -0.840786994 20.552057266
N 8.423089027 -0.640506029 19.843393326
H 6.290945053 0.315947801 20.641103745
H 7.357297421 0.894278944 21.783348083
O 7.253923893 -1.497765779 22.867334366
N 6.569270134 0.336342335 21.603013992
C 6.286201954 -0.841491818 22.276500702
