24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 6.905406952 -2.394650221 23.036569595
C 5.015826702 -0.197298974 21.945795059
C 10.392807007 -1.910960436 22.070724487
H 11.058865547 -2.360800505 25.801330566
C 11.404835701 -2.535733461 24.792646408
O 7.456997871 -2.604912519 22.248388290
C 9.234371185 -0.043353099 22.813821793
O 10.193543434 -0.919925153 23.062059402
H 10.598225594 -2.985516548 24.235345840
N 9.451586723 1.176498055 23.174289703
H 10.352118492 -1.430401683 21.104616165
H 12.267590523 -3.186040878 24.779191971
H 9.683246613 -2.702637911 22.213769913
C 7.733438969 -1.503434777 21.502450943
H 8.705713272 1.787489414 22.869819641
H 11.692392349 -1.604998589 24.316453934
H 11.386652946 -2.302972555 22.161640167
H 5.682483673 -1.138489246 20.342914581
C 7.089915752 0.241682515 21.545967102
C 6.028970242 -0.584118843 21.210882187
H 7.994712830 -1.598837852 20.447483063
O 4.235224724 0.603439093 21.965839386
H 6.976904869 1.304858685 21.478172302
N 8.042215347 -0.399019957 22.176544189
