24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.343964577 -2.060201406 24.953285217
O 9.100914001 -3.286169529 25.126813889
S 9.358545303 -2.917869091 23.795305252
O 9.672938347 -3.872215271 22.843639374
H 10.144707680 -0.145593747 24.849376678
H 9.177556038 -0.119562343 23.386020660
C 5.883659363 -0.871579111 21.624343872
O 10.397238731 -1.777691960 23.701744080
H 10.673902512 -1.352856398 21.721536636
H 11.212044716 1.262748480 22.881719589
H 12.238671303 -0.100955859 23.357164383
C 11.262718201 0.177289963 22.933486938
O 9.340804100 -1.690051675 21.225790024
C 7.123526096 -2.064498186 23.891454697
H 6.151330471 -2.364470243 23.612152100
C 10.139882088 -0.401336998 23.793979645
O 11.013543129 -0.323735595 21.625543594
C 8.202366829 -1.563341975 21.710212708
C 7.084801674 -0.988138199 20.973180771
N 8.014328003 -1.937684059 22.963058472
H 6.803592205 -0.756249726 18.841508865
N 4.851356506 -0.506058753 21.882799149
C 7.072990417 -0.330931842 19.783252716
H 7.318664074 0.701018393 19.819341660
