24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.518304348 -3.159846783 24.813732147
H 7.087861061 -4.026923180 25.267091751
N 6.795956612 -2.235408783 24.496133804
H 10.132589340 -1.451887965 24.159332275
C 10.823633194 -1.393433332 23.332530975
C 7.460562229 -1.236155391 23.720848083
H 11.543640137 -0.620432138 23.532896042
N 8.371746063 -0.459844857 23.170574188
H 8.633761406 -3.170525551 24.703958511
H 9.613802910 0.949842751 22.633457184
H 11.385316849 -2.323520899 23.290449142
C 9.136925697 0.080125719 22.208805084
C 10.183856010 -1.046095848 21.976995468
H 8.814633369 -2.690541744 22.058561325
H 10.905067444 -0.622233868 21.282531738
C 7.014408112 -0.303560317 23.193389893
H 9.619072914 -2.490933418 20.441558838
S 5.473426819 0.427851766 23.000364304
C 8.195850372 0.381219387 20.990446091
H 8.764630318 0.890614152 20.213901520
H 7.670109749 -0.920411527 19.569648743
H 7.410489082 1.057734609 21.320655823
O 7.559386730 -0.761657059 20.489765167
C 9.469017982 -2.164111853 21.429094315
