24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 4.405720711 -2.502097130 25.069154739
C 6.821362972 -2.589635372 22.859296799
Br 12.005645752 -3.315913200 22.559350967
H 8.990513802 -0.887117386 24.050058365
C 11.232194901 -1.941328168 21.665370941
H 7.190201759 -1.576887012 24.842658997
C 10.036983490 0.402811587 21.707454681
H 7.355170727 -3.408128500 22.420127869
N 6.259056568 -1.637294054 25.178283691
H 10.198770523 2.328322172 22.292160034
C 11.872528076 -0.860888779 21.020296097
N 9.999797821 -1.983551741 21.577421188
H 12.882284164 -0.958738983 20.673431396
N 9.729111671 1.463716269 22.430171967
N 7.372968674 -1.455671549 22.992237091
C 11.076825142 0.261196107 20.825843811
H 9.146212578 1.349145174 23.235301971
C 9.212699890 -0.875617385 21.750617981
O 8.638714790 -1.274590135 20.745239258
H 11.206912041 0.954846978 20.006969452
C 5.296828270 -2.229406357 24.493322372
C 5.477050304 -2.661788940 23.217878342
H 4.724848270 -3.092639208 22.585029602
N 8.451644897 -0.798880279 23.099040985
