24
stable:False satoms:21 tatoms:24 sratio:0.875
H 8.383565903 -3.213133812 25.370943069
C 8.774542809 -2.451946974 26.023225784
C 9.451985359 -2.131890059 23.107271194
H 8.559918404 -2.742375374 27.036994934
N 8.251799583 -1.500503182 23.382421494
H 10.133140564 -2.769752264 23.609792709
H 8.331014633 -1.497186422 25.820451736
O 8.130658150 1.239773273 22.575893402
O 9.588793755 -2.296316147 21.698759079
O 10.068319321 0.776582003 21.692560196
O 11.089134216 -1.504638791 20.471540451
H 9.845108986 -2.348289967 25.866973877
O 9.978713989 -0.051500786 24.239795685
H 6.484659195 -1.105511665 20.996938705
C 9.273353577 -0.864412069 23.699449539
C 8.829100609 0.693057775 21.761308670
N 8.115866661 -0.109076865 20.838258743
H 6.368488312 0.690633476 20.481273651
C 8.799455643 -0.897969127 19.867938995
H 9.217134476 -0.283304095 19.095390320
H 8.094134331 -1.586420655 19.395696640
N 6.723268986 -0.195964128 20.633501053
C 9.924145699 -1.566816449 20.706558228
O 7.167747974 -1.573173761 22.923784256
