24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
S 5.746262074 -1.039381981 24.437927246
C 7.283623219 -1.697145820 24.092735291
N 9.001201630 -4.262123108 25.416791916
H 8.383829117 -4.315673828 26.165859222
H 9.892489433 -4.655522823 25.506233215
C 8.992810249 -3.157167912 24.618318558
C 8.414166451 -1.354793549 23.106389999
N 10.925365448 -0.738807380 20.968381882
C 10.014598846 -2.641895533 23.995166779
C 7.948342800 0.902240753 21.219385147
H 10.641650200 -0.807291687 23.074249268
H 11.006300926 -2.988348246 24.027753830
N 11.344787598 0.316415578 20.072761536
C 8.884188652 -1.399837136 22.062221527
H 8.636907578 0.794327557 19.364303589
O 7.975362301 1.096596479 22.382101059
C 9.736527443 -1.478749514 23.110692978
H 8.618268013 -1.751982689 21.050048828
H 5.981713772 1.227316022 21.166114807
H 6.635179520 1.390462756 19.602947235
N 8.847647667 0.633125007 20.289358139
N 6.732269287 1.256498098 20.550661087
C 10.280982018 0.063297242 20.455320358
O 7.659575939 -2.681693792 24.561004639
