24
stable:False satoms:18 tatoms:24 sratio:0.75
H 8.487628937 -3.547236919 23.770652771
N 7.298709393 -0.218021512 22.970724106
C 10.380331039 -2.372157574 23.471864700
H 8.300620079 0.620080411 24.597023010
H 7.905405045 -3.449537516 21.411451340
H 10.731865883 -1.193187356 21.709224701
H 9.025798798 -1.280225635 24.679698944
C 9.158491135 -3.101011038 23.063371658
O 11.072408676 -1.458712935 24.410573959
C 9.909158707 -1.172269464 23.993022919
C 8.400400162 0.543639183 23.482604980
O 9.678478241 -0.008613370 23.152961731
H 11.221322060 -2.853722572 22.942253113
H 9.629416466 -3.983096123 21.250572205
O 9.248163223 -2.060220242 20.826559067
O 8.379406929 1.810958862 22.919389725
C 8.951472282 -3.202359438 21.614175797
H 7.088818073 -1.125488877 21.064098358
O 10.138045311 -1.211222410 20.907571793
S 7.601498604 1.114662170 20.535655975
C 6.825095654 -0.171698451 21.549306870
H 5.746093273 0.005399304 21.496194839
H 7.649462223 1.922751904 22.004501343
H 6.755962849 -0.898846447 23.473264694
