24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.447614670 -1.799219966 22.165985107
S 7.868871689 -2.126820326 25.255489349
H 10.792895317 -2.940041065 22.109205246
C 9.475243568 0.007566758 24.334978104
C 8.574632645 -1.077302694 24.161697388
H 9.672380447 -0.988571703 21.604703903
H 7.140326500 -3.904844522 21.964830399
H 9.561141014 -2.837998390 23.340589523
N 8.275929451 -1.124109030 22.922115326
O 8.989208221 -3.403331757 21.324985504
H 10.162725449 1.919322848 23.853853226
H 10.234974861 -0.075207591 25.065628052
H 10.021774292 -4.410265446 22.673679352
C 9.859662056 -3.367061615 22.434801102
H 7.238130093 -3.032830954 20.430679321
H 9.030554771 1.300884604 21.365158081
C 8.628604889 1.610024333 22.313606262
H 8.266641617 -0.616713107 20.639467239
H 7.611858368 1.253804803 22.396263123
C 9.459080696 1.156554699 23.466045380
C 8.590354919 -0.953368247 21.624717712
C 7.640524864 -3.118104458 21.423364639
H 8.608872414 2.695536137 22.298654556
H 6.432047844 -1.458040595 22.126228333
