24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.548351765 -1.533155560 23.521656036
C 8.968264580 -0.402597964 22.446626663
H 9.394165993 -4.460046291 24.746479034
N 7.772095680 -0.828892410 22.818471909
O 6.346775055 -1.921513915 21.553989410
C 9.532706261 -3.123524189 23.138790131
C 10.206356049 -0.795153499 22.892301559
H 12.536532402 -2.310828924 23.798917770
H 11.550880432 -2.735189438 25.186943054
H 11.051686287 -0.115909219 22.772466660
H 11.848555565 -1.046116590 24.787338257
C 11.655545235 -2.037957430 24.368766785
N 9.558934212 -4.194677353 23.806373596
C 10.451274872 -2.001536846 23.481416702
H 7.324814796 0.228737980 19.883817673
H 7.570432663 1.847021937 21.587236404
N 6.658896446 1.581468105 21.291942596
H 5.595349312 0.113476217 20.265514374
H 6.808013439 -2.676885366 21.849012375
O 8.793557167 -2.996687651 22.080121994
C 6.593260765 0.300928742 20.687719345
H 8.948256493 0.318421245 21.616748810
H 6.007885933 2.284792185 21.013246536
C 6.861458302 -0.784310579 21.700817108
