24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.576277733 -2.708051920 24.099227905
C 8.855176926 -3.710236073 22.001953125
O 9.895058632 -2.921321869 25.053733826
H 9.050197601 -4.557334900 22.708934784
H 7.369444847 -2.108947039 21.734907150
N 8.337556839 -2.292474270 23.590124130
N 10.216188431 -0.832019627 22.089399338
C 9.617767334 -2.370169163 24.011379242
C 10.696794510 -1.656879067 23.165775299
H 10.225749016 1.026179910 23.027118683
H 11.364952087 -2.431925535 22.770652771
H 11.307900429 -1.053295970 23.822238922
C 9.749478340 0.345462620 22.361970901
H 8.140949249 -0.008562794 24.120964050
N 7.508974552 0.599103689 23.638486862
O 8.654758453 0.693283260 21.672779083
C 6.377015114 0.511180460 20.370260239
S 9.281187057 -3.046180487 20.656944275
H 10.165168762 -1.029752731 21.090194702
N 6.338425159 0.190310627 19.314075470
H 6.813472271 1.227919221 23.986083984
C 7.452923298 0.665207744 22.283895493
N 6.352302551 0.839840591 21.648504257
C 8.236331940 -2.661471128 22.077112198
