24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.135434151 -2.288165092 25.754199982
H 8.504815102 -3.717172623 25.474960327
O 7.094144821 -2.490534782 26.933118820
N 8.342978477 -2.757088661 25.196640015
N 9.077128410 -1.404237628 23.418571472
C 9.168341637 -1.851102829 24.663660049
C 8.307823181 -0.329319209 22.985208511
H 10.045742035 -2.930703163 22.457420349
C 9.904042244 -0.419840425 20.161655426
C 9.267435074 -1.358103871 21.132400513
H 10.499036789 0.360380739 20.640928268
H 10.998229027 -1.464016438 22.425220490
H 9.986401558 -1.496034026 25.255315781
C 8.497902870 0.074601524 19.558969498
N 7.828095913 0.655202210 23.700769424
H 10.468183517 -0.861470819 19.349571228
H 8.064121246 -0.770496130 19.013349533
C 8.239376068 -0.352944195 21.608045578
C 9.976155281 -1.858552456 22.363555908
H 8.586455345 0.939172983 18.882648468
O 7.718372822 0.422965556 20.661478043
H 8.727575302 -2.165784359 20.609142303
H 7.109572411 0.315265089 24.326292038
S 6.036682606 -1.542156696 24.723596573
