24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
O 7.852755070 -0.989833415 24.194690704
H 8.597526550 -0.809125304 26.685174942
H 8.831672668 -2.538503885 22.373172760
H 8.655453682 -2.425402164 25.990814209
H 6.777253628 -3.090980530 19.642494202
H 10.149720192 -1.578109741 26.339866638
C 9.102349281 -0.853546500 24.663179398
H 8.551100731 -3.277719736 19.535209656
C 8.482336998 -1.525768638 22.045623779
N 11.358706474 0.191471457 24.087886810
H 8.672452927 -1.071136713 19.980598450
N 9.585995674 -0.556606531 21.853153229
H 10.462942123 -0.832673669 22.169719696
C 7.720913410 -2.963969231 20.157163620
H 7.684581757 -3.652273178 20.995046616
C 10.297068596 -0.233900815 24.215858459
C 9.141827583 -1.448585987 25.986734390
H 9.328093529 1.387995720 22.416442871
C 8.939264297 0.719700754 21.643014908
H 9.198513985 1.052647352 20.642677307
N 7.462716103 -1.102924109 22.816843033
H 6.990706921 -0.932274878 20.537784576
H 7.844873428 0.781146884 21.737548828
C 7.895222664 -1.539763570 20.586019516
